Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773499834	0	27582	30640	0	103728	6708	0	87	0	66	1	673	1	0	0	1	1
1773499836	2	49504	52624	0	103728	6708	0	87	0	132	2	835	2	0	0	1	1
1773499838	4	49504	52624	0	103728	6708	0	87	0	198	3	901	3	0	0	1	1
1773499840	6	49506	52624	0	103728	6708	0	87	0	15634	42	23114	38	0	0	1	1
1773499842	8	49507	52624	0	103728	6708	0	87	0	50465	122	75739	114	0	0	1	1
1773499844	10	49505	52624	0	103728	6708	0	87	0	50465	122	75739	114	0	0	1	1
1773499846	12	49505	52624	0	103728	6708	0	87	0	50465	122	75739	114	0	0	1	1
1773499848	14	49505	52624	0	103728	6708	0	87	0	50531	123	75805	115	0	0	1	1
1773499850	16	49507	52624	0	103728	6708	0	87	0	50531	123	75805	115	0	0	1	1
1773499852	18	49506	52624	0	103728	6708	0	87	0	104664	254	154184	239	0	0	1	1
1773499854	20	49504	52624	0	103728	6708	0	87	0	104664	254	154184	239	0	0	1	1
1773499856	22	49506	52624	0	103728	6708	0	87	0	104768	256	154288	241	0	0	1	1
1773499858	24	49504	52624	0	103728	6708	0	87	0	104872	258	154392	243	0	0	1	1
1773499860	26	49506	52624	0	103728	6708	0	87	0	104872	258	154392	243	0	0	1	1
1773499862	28	49505	52624	0	103728	6708	0	87	0	157256	390	238602	370	0	0	1	1
1773499864	30	49507	52624	0	103728	6708	0	87	0	157256	390	238602	370	0	0	1	1
1773499866	32	49505	52624	0	103728	6708	0	87	0	157322	391	238764	371	0	0	1	1
1773499868	34	49505	52624	0	103728	6708	0	87	0	157388	392	238830	372	0	0	1	1
1773499870	36	49504	52624	0	103728	6708	0	87	0	163481	408	246554	387	0	0	1	1
1773499872	38	49504	52624	0	103728	6708	0	87	0	205346	508	308435	483	0	0	1	1
1773499874	40	49507	52624	0	103728	6708	0	87	0	213558	524	321404	498	0	0	1	1
